sequence,source_id,source_name,source_category,local_xml_url,xml_url,feed_url,url_mode,url_source,screen,row_index,status,priority
1,"{""feed_url"": ""https://diygod.cc/feed"", ""local_xml_url"": """", ""row_index"": 2, ""source_category"": ""Articles"", ""source_name"": ""Hi, DIYgod"", ""xml_url"": ""https://diygod.cc/feed""}","Hi, DIYgod",Articles,,https://diygod.cc/feed,https://diygod.cc/feed,docker-host,xml_url,True,2,active,P2
2,"{""feed_url"": ""http://host.docker.internal:1200/bookfere/books"", ""local_xml_url"": ""http://127.0.0.1:1200/bookfere/books"", ""row_index"": 76, ""source_category"": ""SocialMedia"", ""source_name"": ""图书推荐 – 书伴"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/bookfere/books""}",图书推荐 – 书伴,SocialMedia,http://127.0.0.1:1200/bookfere/books,https://macmini-rsshub.tail99ecfa.ts.net/bookfere/books,http://host.docker.internal:1200/bookfere/books,docker-host,local_xml_url,True,76,active,P2
3,"{""feed_url"": ""https://www.youtube.com/feeds/videos.xml?channel_id=UCWZwfV3ICOt3uEPpW6hYK4g"", ""local_xml_url"": """", ""row_index"": 353, ""source_category"": ""Videos"", ""source_name"": ""AI Foundations"", ""xml_url"": ""https://www.youtube.com/feeds/videos.xml?channel_id=UCWZwfV3ICOt3uEPpW6hYK4g""}",AI Foundations,Videos,,https://www.youtube.com/feeds/videos.xml?channel_id=UCWZwfV3ICOt3uEPpW6hYK4g,https://www.youtube.com/feeds/videos.xml?channel_id=UCWZwfV3ICOt3uEPpW6hYK4g,docker-host,xml_url,True,353,active,P2
4,"{""feed_url"": ""https://rolen.wiki/feed/"", ""local_xml_url"": """", ""row_index"": 5, ""source_category"": ""个人博客-人生"", ""source_name"": ""Rolen's Blog"", ""xml_url"": ""https://rolen.wiki/feed/""}",Rolen's Blog,个人博客-人生,,https://rolen.wiki/feed/,https://rolen.wiki/feed/,docker-host,xml_url,True,5,active,P2
5,"{""feed_url"": ""http://host.docker.internal:1200/12371/zxfb"", ""local_xml_url"": ""http://127.0.0.1:1200/12371/zxfb"", ""row_index"": 64, ""source_category"": ""党政信息"", ""source_name"": ""最新发布_共产党员网"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/12371/zxfb""}",最新发布_共产党员网,党政信息,http://127.0.0.1:1200/12371/zxfb,https://macmini-rsshub.tail99ecfa.ts.net/12371/zxfb,http://host.docker.internal:1200/12371/zxfb,docker-host,local_xml_url,True,64,active,P2
6,"{""feed_url"": ""https://51cg1.com/feed/"", ""local_xml_url"": """", ""row_index"": 20, ""source_category"": ""其他"", ""source_name"": ""51吃瓜网 - 吃瓜爆料第一站，全网最快最全的吃瓜平台"", ""xml_url"": ""https://51cg1.com/feed/""}",51吃瓜网 - 吃瓜爆料第一站，全网最快最全的吃瓜平台,其他,,https://51cg1.com/feed/,https://51cg1.com/feed/,docker-host,xml_url,True,20,active,P2
7,"{""feed_url"": ""http://host.docker.internal:1200/jike/topic/553870e8e4b0cafb0a1bef68"", ""local_xml_url"": ""http://127.0.0.1:1200/jike/topic/553870e8e4b0cafb0a1bef68"", ""row_index"": 47, ""source_category"": ""国内外资讯"", ""source_name"": ""一觉醒来发生了什么 - 即刻圈子"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/jike/topic/553870e8e4b0cafb0a1bef68""}",一觉醒来发生了什么 - 即刻圈子,国内外资讯,http://127.0.0.1:1200/jike/topic/553870e8e4b0cafb0a1bef68,https://macmini-rsshub.tail99ecfa.ts.net/jike/topic/553870e8e4b0cafb0a1bef68,http://host.docker.internal:1200/jike/topic/553870e8e4b0cafb0a1bef68,docker-host,local_xml_url,True,47,active,P2
8,"{""feed_url"": ""http://host.docker.internal:1200/gov/zhengce/zhengceku/bmwj"", ""local_xml_url"": ""http://127.0.0.1:1200/gov/zhengce/zhengceku/bmwj"", ""row_index"": 50, ""source_category"": ""国内政策"", ""source_name"": ""- 政府文件库"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/gov/zhengce/zhengceku/bmwj""}",- 政府文件库,国内政策,http://127.0.0.1:1200/gov/zhengce/zhengceku/bmwj,https://macmini-rsshub.tail99ecfa.ts.net/gov/zhengce/zhengceku/bmwj,http://host.docker.internal:1200/gov/zhengce/zhengceku/bmwj,docker-host,local_xml_url,True,50,active,P2
9,"{""feed_url"": ""http://host.docker.internal:8003/feed/MP_WXS_3279284299.atom"", ""local_xml_url"": ""http://127.0.0.1:8003/feed/MP_WXS_3279284299.atom"", ""row_index"": 33, ""source_category"": ""微信公众号"", ""source_name"": ""猴猴说话"", ""xml_url"": ""http://192.168.1.6:8003/feed/MP_WXS_3279284299.atom""}",猴猴说话,微信公众号,http://127.0.0.1:8003/feed/MP_WXS_3279284299.atom,http://192.168.1.6:8003/feed/MP_WXS_3279284299.atom,http://host.docker.internal:8003/feed/MP_WXS_3279284299.atom,docker-host,local_xml_url,True,33,active,P2
10,"{""feed_url"": ""http://host.docker.internal:1200/xiaoyuzhou/podcast/643928f99361a4e7c38a9555"", ""local_xml_url"": ""http://127.0.0.1:1200/xiaoyuzhou/podcast/643928f99361a4e7c38a9555"", ""row_index"": 449, ""source_category"": ""播客"", ""source_name"": ""小宇宙 Podcast 643928f99361a4e7c38a9555"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/xiaoyuzhou/podcast/643928f99361a4e7c38a9555""}",小宇宙 Podcast 643928f99361a4e7c38a9555,播客,http://127.0.0.1:1200/xiaoyuzhou/podcast/643928f99361a4e7c38a9555,https://macmini-rsshub.tail99ecfa.ts.net/xiaoyuzhou/podcast/643928f99361a4e7c38a9555,http://host.docker.internal:1200/xiaoyuzhou/podcast/643928f99361a4e7c38a9555,docker-host,local_xml_url,True,449,active,P2
11,"{""feed_url"": ""http://host.docker.internal:1200/bilibili/user/video/346563107"", ""local_xml_url"": ""http://127.0.0.1:1200/bilibili/user/video/346563107"", ""row_index"": 306, ""source_category"": ""最娱乐"", ""source_name"": ""波士顿圆脸"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/346563107""}",波士顿圆脸,最娱乐,http://127.0.0.1:1200/bilibili/user/video/346563107,https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/346563107,http://host.docker.internal:1200/bilibili/user/video/346563107,docker-host,local_xml_url,True,306,active,P2
12,"{""feed_url"": ""http://host.docker.internal:1200/bilibili/user/video/1366786686"", ""local_xml_url"": ""http://127.0.0.1:1200/bilibili/user/video/1366786686"", ""row_index"": 304, ""source_category"": ""短知识"", ""source_name"": ""飞鸟手札"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/1366786686""}",飞鸟手札,短知识,http://127.0.0.1:1200/bilibili/user/video/1366786686,https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/1366786686,http://host.docker.internal:1200/bilibili/user/video/1366786686,docker-host,local_xml_url,True,304,active,P2
13,"{""feed_url"": ""https://plink.anyfeeder.com/weixin/vistaweek"", ""local_xml_url"": """", ""row_index"": 42, ""source_category"": ""社评"", ""source_name"": ""Vista看天下"", ""xml_url"": ""https://plink.anyfeeder.com/weixin/vistaweek""}",Vista看天下,社评,,https://plink.anyfeeder.com/weixin/vistaweek,https://plink.anyfeeder.com/weixin/vistaweek,docker-host,xml_url,True,42,active,P2
14,"{""feed_url"": ""https://www.appinn.com/feed/"", ""local_xml_url"": """", ""row_index"": 24, ""source_category"": ""科技与编程"", ""source_name"": ""小众软件"", ""xml_url"": ""https://www.appinn.com/feed/""}",小众软件,科技与编程,,https://www.appinn.com/feed/,https://www.appinn.com/feed/,docker-host,xml_url,True,24,active,P2
15,"{""feed_url"": ""http://host.docker.internal:1200/bilibili/user/video/456249922"", ""local_xml_url"": ""http://127.0.0.1:1200/bilibili/user/video/456249922"", ""row_index"": 328, ""source_category"": ""绝活娱乐"", ""source_name"": ""猫眼看足球"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/456249922""}",猫眼看足球,绝活娱乐,http://127.0.0.1:1200/bilibili/user/video/456249922,https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/456249922,http://host.docker.internal:1200/bilibili/user/video/456249922,docker-host,local_xml_url,True,328,active,P2
16,"{""feed_url"": ""https://simonwillison.net/atom/everything/"", ""local_xml_url"": """", ""row_index"": 358, ""source_category"": ""英文博客"", ""source_name"": ""simonwillison.net"", ""xml_url"": ""https://simonwillison.net/atom/everything/""}",simonwillison.net,英文博客,,https://simonwillison.net/atom/everything/,https://simonwillison.net/atom/everything/,docker-host,xml_url,True,358,active,P2
17,"{""feed_url"": ""http://host.docker.internal:1200/jike/topic/5699f451d3e8351200bffdc8"", ""local_xml_url"": ""http://127.0.0.1:1200/jike/topic/5699f451d3e8351200bffdc8"", ""row_index"": 79, ""source_category"": ""资讯"", ""source_name"": ""你不知道的行业内幕 - 即刻圈子"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/jike/topic/5699f451d3e8351200bffdc8""}",你不知道的行业内幕 - 即刻圈子,资讯,http://127.0.0.1:1200/jike/topic/5699f451d3e8351200bffdc8,https://macmini-rsshub.tail99ecfa.ts.net/jike/topic/5699f451d3e8351200bffdc8,http://host.docker.internal:1200/jike/topic/5699f451d3e8351200bffdc8,docker-host,local_xml_url,True,79,active,P2
18,"{""feed_url"": ""http://host.docker.internal:1200/bilibili/user/video/[card-number]"", ""local_xml_url"": ""http://127.0.0.1:1200/bilibili/user/video/[card-number]"", ""row_index"": 238, ""source_category"": ""长知识"", ""source_name"": ""AliAbdaal"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/[card-number]""}",AliAbdaal,长知识,http://127.0.0.1:1200/bilibili/user/video/[card-number],https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/[card-number],http://host.docker.internal:1200/bilibili/user/video/[card-number],docker-host,local_xml_url,True,238,active,P2
19,"{""feed_url"": ""https://tanscp.com/feed/"", ""local_xml_url"": """", ""row_index"": 3, ""source_category"": ""Articles"", ""source_name"": ""tanscp"", ""xml_url"": ""https://tanscp.com/feed/""}",tanscp,Articles,,https://tanscp.com/feed/,https://tanscp.com/feed/,docker-host,xml_url,True,3,active,P2
20,"{""feed_url"": ""http://host.docker.internal:1200/bookfere/weekly"", ""local_xml_url"": ""http://127.0.0.1:1200/bookfere/weekly"", ""row_index"": 77, ""source_category"": ""SocialMedia"", ""source_name"": ""每周一书 – 书伴"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/bookfere/weekly""}",每周一书 – 书伴,SocialMedia,http://127.0.0.1:1200/bookfere/weekly,https://macmini-rsshub.tail99ecfa.ts.net/bookfere/weekly,http://host.docker.internal:1200/bookfere/weekly,docker-host,local_xml_url,True,77,active,P2
21,"{""feed_url"": ""https://bens.love/feed"", ""local_xml_url"": """", ""row_index"": 6, ""source_category"": ""个人博客-人生"", ""source_name"": ""Ben's Love"", ""xml_url"": ""https://bens.love/feed""}",Ben's Love,个人博客-人生,,https://bens.love/feed,https://bens.love/feed,docker-host,xml_url,True,6,active,P2
22,"{""feed_url"": ""https://plink.anyfeeder.com/newscn/whxw"", ""local_xml_url"": """", ""row_index"": 65, ""source_category"": ""党政信息"", ""source_name"": ""新华社新闻_新华网"", ""xml_url"": ""https://plink.anyfeeder.com/newscn/whxw""}",新华社新闻_新华网,党政信息,,https://plink.anyfeeder.com/newscn/whxw,https://plink.anyfeeder.com/newscn/whxw,docker-host,xml_url,True,65,active,P2
23,"{""feed_url"": ""http://host.docker.internal:8003/feed/MP_WXS_3239649460.atom"", ""local_xml_url"": ""http://127.0.0.1:8003/feed/MP_WXS_3239649460.atom"", ""row_index"": 34, ""source_category"": ""微信公众号"", ""source_name"": ""潦草学者"", ""xml_url"": ""http://192.168.1.6:8003/feed/MP_WXS_3239649460.atom""}",潦草学者,微信公众号,http://127.0.0.1:8003/feed/MP_WXS_3239649460.atom,http://192.168.1.6:8003/feed/MP_WXS_3239649460.atom,http://host.docker.internal:8003/feed/MP_WXS_3239649460.atom,docker-host,local_xml_url,True,34,active,P2
24,"{""feed_url"": ""http://host.docker.internal:1200/xiaoyuzhou/podcast/61cbaac48bb4cd867fcabe22"", ""local_xml_url"": ""http://127.0.0.1:1200/xiaoyuzhou/podcast/61cbaac48bb4cd867fcabe22"", ""row_index"": 450, ""source_category"": ""播客"", ""source_name"": ""小宇宙 Podcast 61cbaac48bb4cd867fcabe22"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/xiaoyuzhou/podcast/61cbaac48bb4cd867fcabe22""}",小宇宙 Podcast 61cbaac48bb4cd867fcabe22,播客,http://127.0.0.1:1200/xiaoyuzhou/podcast/61cbaac48bb4cd867fcabe22,https://macmini-rsshub.tail99ecfa.ts.net/xiaoyuzhou/podcast/61cbaac48bb4cd867fcabe22,http://host.docker.internal:1200/xiaoyuzhou/podcast/61cbaac48bb4cd867fcabe22,docker-host,local_xml_url,True,450,active,P2
25,"{""feed_url"": ""http://host.docker.internal:1200/bilibili/user/video/730732"", ""local_xml_url"": ""http://127.0.0.1:1200/bilibili/user/video/730732"", ""row_index"": 307, ""source_category"": ""最娱乐"", ""source_name"": ""瓶子君152"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/730732""}",瓶子君152,最娱乐,http://127.0.0.1:1200/bilibili/user/video/730732,https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/730732,http://host.docker.internal:1200/bilibili/user/video/730732,docker-host,local_xml_url,True,307,active,P2
26,"{""feed_url"": ""http://host.docker.internal:1200/bilibili/user/video/3537109151386355"", ""local_xml_url"": ""http://127.0.0.1:1200/bilibili/user/video/3537109151386355"", ""row_index"": 305, ""source_category"": ""短知识"", ""source_name"": ""英语播客党"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/3537109151386355""}",英语播客党,短知识,http://127.0.0.1:1200/bilibili/user/video/3537109151386355,https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/3537109151386355,http://host.docker.internal:1200/bilibili/user/video/3537109151386355,docker-host,local_xml_url,True,305,active,P2
27,"{""feed_url"": ""https://codechina.org/feed/"", ""local_xml_url"": """", ""row_index"": 43, ""source_category"": ""社评"", ""source_name"": ""Tinyfool的个人网站"", ""xml_url"": ""https://codechina.org/feed/""}",Tinyfool的个人网站,社评,,https://codechina.org/feed/,https://codechina.org/feed/,docker-host,xml_url,True,43,active,P2
28,"{""feed_url"": ""http://host.docker.internal:1200/hellogithub/volume"", ""local_xml_url"": ""http://127.0.0.1:1200/hellogithub/volume"", ""row_index"": 25, ""source_category"": ""科技与编程"", ""source_name"": ""HelloGithub - 月刊"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/hellogithub/volume""}",HelloGithub - 月刊,科技与编程,http://127.0.0.1:1200/hellogithub/volume,https://macmini-rsshub.tail99ecfa.ts.net/hellogithub/volume,http://host.docker.internal:1200/hellogithub/volume,docker-host,local_xml_url,True,25,active,P2
29,"{""feed_url"": ""http://host.docker.internal:1200/bilibili/user/video/269288799"", ""local_xml_url"": ""http://127.0.0.1:1200/bilibili/user/video/269288799"", ""row_index"": 329, ""source_category"": ""绝活娱乐"", ""source_name"": ""陈大东瓜"", ""xml_url"": ""https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/269288799""}",陈大东瓜,绝活娱乐,http://127.0.0.1:1200/bilibili/user/video/269288799,https://macmini-rsshub.tail99ecfa.ts.net/bilibili/user/video/269288799,http://host.docker.internal:1200/bilibili/user/video/269288799,docker-host,local_xml_url,True,329,active,P2
30,"{""feed_url"": ""https://www.jeffgeerling.com/blog.xml"", ""local_xml_url"": """", ""row_index"": 359, ""source_category"": ""英文博客"", ""source_name"": ""jeffgeerling.com"", ""xml_url"": ""https://www.jeffgeerling.com/blog.xml""}",jeffgeerling.com,英文博客,,https://www.jeffgeerling.com/blog.xml,https://www.jeffgeerling.com/blog.xml,docker-host,xml_url,True,359,active,P2
